Time,Speed_compact,Speed_sedan,Speed_SUV
0,1.39351974681997,1.08026134409806,0.331
0.01,0.438,-0.36968179213075,-0.533
0.02,0.715,0.725261344098062,0.715
0.03,0.119,0.485,-0.557
0.04,0.048,-0.18668179213075,-0.036
0.05,-0.901359662426632,-0.92668179213075,-0.752837061996427
0.06,0.797,0.849,0.49062779649732
0.07,0.39,1.16126134409806,-0.39
0.08,-0.447,0.263,-1.44783706199643
0.09,0.2,0.944261344098062,0.41362779649732
0.1,1.14,-1.22168179213075,-0.037
0.11,-0.703359662426632,1.38126134409806,-0.267
0.12,-0.382359662426632,0.582,-0.352
0.13,0.782519746819974,0.182,-0.157
0.14,0.937519746819974,0.474,0.61362779649732
0.15,-0.106,-0.70568179213075,0.21662779649732
0.16,0.771519746819974,0.367,-1.28483706199643
0.17,-0.189,-0.54968179213075,1.27762779649732
0.18,-0.564359662426632,-0.86068179213075,0.71462779649732
0.19,-0.949,-0.208,-0.403
0.2,1.19651974681997,-0.70068179213075,0.32362779649732
0.21,-0.679359662426632,0.783,-0.901
0.22,0.453,-0.41468179213075,-0.419
0.23,0.578519746819974,1.90126134409806,-0.46
0.24,-0.547,-0.57168179213075,-1.13883706199643
0.25,0.258,0.205,-0.353
0.26,0.433,-0.061,0.69962779649732
0.27,1.29551974681997,-1.11568179213075,0.51362779649732
0.28,1.16851974681997,-0.44068179213075,-0.962837061996427
0.29,0.586,0.721261344098062,-0.704
0.3,-0.679359662426632,-0.19468179213075,-0.0353722035026799
0.31,0.32,-0.49268179213075,-0.259
0.32,-1.64535966242663,-0.43668179213075,-1.16883706199643
0.33,-0.303,-0.34,-0.818
0.34,0.988519746819974,-0.577,-0.027
0.35,0.13,0.121,-1.16783706199643
0.36,0.637,0.675261344098062,0.009
0.37,-0.831359662426632,1.04426134409806,0.68362779649732
0.38,0.318,-0.51268179213075,-1.11383706199643
0.39,0.00564033757336813,0.042,0.012
0.4,0.735519746819974,0.406,-0.252
0.41,-0.114,-0.048,0.91562779649732
0.42,-0.2,0.051,0.417
0.43,1.32551974681997,0.299,-0.027
0.44,0.532,0.539,-0.444
0.45,0.162,0.217,-0.108
0.46,0.779,-0.84168179213075,0.079
0.47,0.203,1.21026134409806,0.43
0.48,0.975519746819974,0.88,-0.324
0.49,0.973519746819974,0.19,-0.778
0.5,0.609519746819974,-0.91368179213075,-0.265
0.51,0.341,-0.75968179213075,0.214
0.52,0.39,0.0463182078692501,-1.23383706199643
0.53,-0.133,0.468,-0.18
0.54,-0.487,0.939261344098062,-1.18583706199643
0.55,0.128,-0.115,0.90762779649732
0.56,0.799519746819974,-0.154,0.167
0.57,-0.335,0.201,0.05
0.58,0.277,-0.48668179213075,-0.784837061996427
0.59,-0.065,-0.073,0.281
0.6,0.841,0.804,0.38062779649732
0.61,1.035,0.112,-0.925837061996427
0.62,-0.0263596624266319,0.529,-1.13483706199643
0.63,-1.15835966242663,0.178,-1.10883706199643
0.64,0.926519746819974,0.887261344098062,-0.653837061996427
0.65,0.242,-0.80568179213075,-0.339
0.66,-0.322,0.201,0.73062779649732
0.67,-0.928359662426632,0.242,-0.921837061996427
0.68,0.833519746819974,-0.97168179213075,0.106
0.69,0.306,0.792,1.19562779649732
0.7,0.689,0.542,0.00862779649732004
0.71,-0.117,0.283,-0.401
0.72,0.388,0.799,0.28
0.73,-0.920359662426632,-0.355,-0.391
0.74,-0.159359662426632,0.026,0.143
0.75,0.683519746819974,-0.28668179213075,0.43462779649732
0.76,-0.946359662426632,0.163,0.49662779649732
0.77,0.763519746819974,-1.12868179213075,-0.518
0.78,-0.513,0.064,0.76262779649732
0.79,1.28451974681997,1.13826134409806,0.033
0.8,-0.773359662426632,0.447,-0.353
0.81,-0.069,0.879261344098062,-0.535837061996427
0.82,1.89651974681997,0.619261344098062,-0.567
0.83,-0.274,1.21526134409806,-0.217
0.84,0.042,1.00026134409806,-0.719837061996427
0.85,-0.159359662426632,0.237,0.254
0.86,-1.25535966242663,0.615,-0.24
0.87,-0.179359662426632,1.17226134409806,-0.196
0.88,1.24951974681997,0.561,-0.795
0.89,-0.534359662426632,0.743,-0.923837061996427
0.9,0.069,0.335,0.42162779649732
0.91,-0.551359662426632,0.904261344098062,0.58262779649732
0.92,-0.362,-0.17268179213075,-1.37883706199643
0.93,0.896519746819974,1.14126134409806,-0.23
0.94,-0.573359662426632,-0.68968179213075,-0.578
0.95,0.273,0.59,-1.13483706199643
0.96,-0.717,0.079,-0.459
0.97,0.013,0.017,0.04
0.98,-0.746359662426632,-0.008,-0.607
0.99,1.20251974681997,0.258,0.44262779649732
1,-0.759359662426632,-0.13868179213075,0.526
1.01,1.76551974681997,0.312,0.57
1.02,0.044,-1.09968179213075,-0.209
1.03,0.265,0.847,-0.604837061996427
1.04,0.618,0.652261344098062,-1.214
1.05,0.3,1.14526134409806,-0.939837061996427
1.06,-0.56,-0.122,-0.979837061996427
1.07,0.672519746819974,0.736261344098062,-0.870837061996427
1.08,0.43,0.648261344098062,-0.533
1.09,0.093,0.519,-0.019
1.1,-1.29735966242663,-0.74568179213075,0.33562779649732
1.11,0.044,-0.056,0.46862779649732
1.12,0.110640337573368,1.10926134409806,-0.946837061996427
1.13,0.454,1.19426134409806,-1.00383706199643
1.14,-0.075,0.517,0.387
1.15,1.36551974681997,-0.148,0.58762779649732
1.16,0.39,-0.437,0.153
1.17,1.46751974681997,-0.169,0.443
1.18,-0.409359662426632,0.017,-0.018
1.19,0.783,-0.419,-0.215
1.2,1.38751974681997,0.004,0.117
1.21,0.221,0.557,-0.920837061996427
1.22,0.194,-0.98568179213075,0.25162779649732
1.23,0.481,-0.73868179213075,0.58962779649732
1.24,-0.771,0.117,0.689
1.25,-0.037,-1.01068179213075,-0.175
1.26,-0.779359662426632,0.281,-0.204
1.27,-0.233359662426632,-0.034,-1.08283706199643
1.28,-0.389,-0.023,0.279
1.29,0.146,1.28126134409806,-0.108
1.3,-1.55935966242663,-0.67868179213075,-1.13983706199643
1.31,-0.646359662426632,-0.455,-0.934837061996427
1.32,1.16251974681997,-0.409,-0.358837061996427
1.33,0.635,0.368,-0.226
1.34,-1.39035966242663,-0.37568179213075,0.432
1.35,1.045,0.999,-0.415
1.36,0.247,0.203,0.60862779649732
1.37,0.032,-0.854,1.02162779649732
1.38,0.37,0.856261344098062,-1.03783706199643
1.39,0.638,-0.03,0.24
1.4,-1.12435966242663,0.347,-0.478
1.41,0.359,-1.02768179213075,-0.660837061996427
1.42,0.395,1.01126134409806,0.235
1.43,0.405,0.605,-0.154
1.44,0.336,-0.301,-0.136
1.45,0.165,0.437,-0.523
1.46,1.47551974681997,0.406,-0.026
1.47,0.138,0.114,0.121
1.48,0.406519746819974,0.066,-1.29483706199643
1.49,-0.645359662426632,0.077,-1.08583706199643
1.5,-0.088,0.381,-0.990837061996427
1.51,1.22051974681997,0.349,0.32062779649732
1.52,0.397,0.353,-1.22583706199643
1.53,-0.792359662426632,-0.59468179213075,-0.291
1.54,0.509,-0.212,0.58262779649732
1.55,0.058,0.019,-0.06
1.56,-0.565359662426632,-0.93568179213075,0.336
1.57,0.348,-0.044,0.133
1.58,0.431,0.351,-0.122
1.59,0.225,0.659261344098062,0.0806277964973201
1.6,-1.26335966242663,0.01,-1.56683706199643
1.61,-1.02935966242663,-0.35168179213075,-0.136
1.62,-0.457359662426632,1.11526134409806,0.414
1.63,1.13651974681997,0.423,0.45162779649732
1.64,-0.436,-0.49868179213075,-1.26083706199643
1.65,0.692,-0.32568179213075,-0.242
1.66,0.41,-0.51668179213075,-0.540837061996427
1.67,0.789,-0.34768179213075,0.81362779649732
1.68,-0.837359662426632,-0.118,0.63662779649732
1.69,-0.728359662426632,-1.10168179213075,-0.593837061996427
1.7,0.443,0.095,-0.943837061996427
1.71,1.58351974681997,-0.453,-0.116
1.72,0.39,0.19,-1.42283706199643
1.73,0.336,-0.59668179213075,0.39962779649732
1.74,-0.576359662426632,0.618,-0.413
1.75,0.694,-1.01268179213075,0.472
1.76,0.446,-0.81968179213075,-0.138
1.77,0.269,0.411,-1.13083706199643
1.78,0.085,-0.92468179213075,-0.086
1.79,0.167,-0.29968179213075,-0.073
1.8,0.146,0.287,-0.543837061996427
1.81,-0.385,0.046,0.58362779649732
